Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:29:44,"Tandoori Roti-Shahi Paneer x222222222, Ice Cream x222222222222",15838222222101.6
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:29:44,"Tandoori Roti-Shahi Paneer x222222222, Ice Cream x222222222222",15838222222101.6
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:40:27,Paneer Tikka x44444444444444444,1.0488888888888887e+19
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:29:44,"Tandoori Roti-Shahi Paneer x222222222, Ice Cream x222222222222",15838222222101.6
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:29:44,"Tandoori Roti-Shahi Paneer x222222222, Ice Cream x222222222222",15838222222101.6
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:40:27,Paneer Tikka x44444444444444444,1.0488888888888887e+19
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:40:59,Samosa x1,23.599999999999998
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:29:44,"Tandoori Roti-Shahi Paneer x222222222, Ice Cream x222222222222",15838222222101.6
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:29:44,"Tandoori Roti-Shahi Paneer x222222222, Ice Cream x222222222222",15838222222101.6
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:40:27,Paneer Tikka x44444444444444444,1.0488888888888887e+19
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:29:44,"Tandoori Roti-Shahi Paneer x222222222, Ice Cream x222222222222",15838222222101.6
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:29:44,"Tandoori Roti-Shahi Paneer x222222222, Ice Cream x222222222222",15838222222101.6
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:40:27,Paneer Tikka x44444444444444444,1.0488888888888887e+19
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:40:59,Samosa x1,23.599999999999998
Username,Order Date,Items Ordered,Total Price
im_rb,2023-11-18 00:54:01,"Rasmalai x3, Soya Chaap x13, Curry-Rice x3, Gulab Jamun x5, Samosa x6, Tandoori Roti-Shahi Paneer x4, Rajma-Rice x99, Paneer Tikka x1",41087.6
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
Username,Order Date,Items Ordered,Total Price
,2023-11-18 00:17:35,"Soya Chaap x3, Rajma-Rice x10",4071.0
